# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build -DCOCOTB_SIM=1 --top-module stage --vpi --public-flat-rw --prefix Vtop -o stage -LDFLAGS -Wl,-rpath,/home/jamie/.local/lib/python3.13/site-packages/cocotb/libs -L/home/jamie/.local/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --timing /home/jamie/.local/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/jamie/projects/python/cocotb/pll/MASH/first_order/stage.sv"
T      2978   265052  1745106328   960535959  1745106328   960535959 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop.cpp"
T      3502   265051  1745106328   960365391  1745106328   960365391 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop.h"
T      2264   265061  1745106328   962216272  1745106328   962216272 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop.mk"
T       669   265050  1745106328   960190623  1745106328   960190623 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop__Dpi.cpp"
T       520   265049  1745106328   960096458  1745106328   960096458 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop__Dpi.h"
T      2446   265047  1745106328   959845930  1745106328   959845930 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop__Syms.cpp"
T      1110   265048  1745106328   960009740  1745106328   960009740 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop__Syms.h"
T      1320   265054  1745106328   960762996  1745106328   960762996 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop___024root.h"
T      1587   265058  1745106328   961558494  1745106328   961558494 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       842   265056  1745106328   961025910  1745106328   961025910 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7745   265059  1745106328   961894705  1745106328   961894705 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7044   265057  1745106328   961369331  1745106328   961369331 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       724   265055  1745106328   960872701  1745106328   960872701 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop___024root__Slow.cpp"
T       773   265053  1745106328   960624710  1745106328   960624710 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop__pch.h"
T      1603   265062  1745106328   962216272  1745106328   962216272 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop__ver.d"
T         0        0  1745106328   962216272  1745106328   962216272 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop__verFiles.dat"
T      1668   265060  1745106328   962021971  1745106328   962021971 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/sim_build/Vtop_classes.mk"
S       231   264928  1745106325   564325819  1745106325   564325819 "/home/jamie/projects/python/cocotb/pll/MASH/first_order/stage.sv"
S   9643264   500033  1741478086   949267199  1740441600           0 "/usr/bin/verilator_bin"
S      5345   500006  1741478086   891267385  1740439180           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   500007  1741478086   891267385  1740439180           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
